Tiempo,NumeroJoints,G_parcial
16.225,6,2058.728
16.230,6,2058.703
16.235,6,2147.045
16.240,6,2150.773
16.245,6,2056.291
16.250,6,2059.041
16.255,6,2146.188
16.260,6,2149.478
16.265,6,2059.099
16.270,6,2061.716
16.275,6,2145.155
16.280,6,2067.303
16.285,6,2146.195
16.290,6,2066.398
16.295,6,2146.180
16.300,6,2075.523
16.305,6,2147.022
16.310,6,2067.711
16.315,6,2144.929
16.320,6,2073.651
16.325,6,2145.373
16.330,6,2072.733
16.335,6,2146.321
16.340,6,2094.194
16.345,6,2149.734
16.350,6,2076.497
16.355,6,2072.427
16.360,6,2146.045
16.365,6,2062.403
16.370,6,2073.617
16.375,6,2070.056
16.380,6,2144.524
16.385,6,2145.541
16.390,6,2146.609
16.395,6,2149.982
16.400,6,2066.409
16.405,6,2149.151
16.410,6,2067.725
16.415,6,2068.779
16.420,6,2145.786
16.425,6,2073.284
16.430,6,2145.190
16.435,6,2078.228
16.440,6,2069.590
16.445,6,2145.570
16.450,6,2070.597
16.455,6,2064.551
16.460,6,2066.107
16.465,6,2144.792
16.470,6,2145.565
16.475,6,2146.489
16.480,6,2151.118
16.485,6,2063.516
16.490,6,2149.070
16.495,6,2066.815
16.500,6,2147.150
16.505,6,2075.588
16.510,6,2061.052
16.515,6,2146.368
16.520,6,2069.656
16.525,6,3247.401
16.530,6,3007.870
16.535,6,3013.285
16.540,6,3008.388
16.545,6,3009.727
16.550,6,3008.006
16.555,6,3008.028
16.560,6,3007.644
16.565,6,3007.228
16.570,6,3006.897
16.575,6,3006.487
16.580,6,3006.159
16.585,6,3005.770
16.590,6,3005.465
16.595,6,3005.098
16.600,6,3004.824
16.605,6,3004.482
16.610,6,3004.243
16.615,6,3003.927
16.620,6,3003.720
16.625,6,3003.433
16.630,6,3003.254
16.635,6,3002.995
16.640,6,3002.837
16.645,6,3002.608
16.650,6,3002.466
16.655,6,3002.266
16.660,6,3002.134
16.665,6,3001.960
16.670,6,3001.837
16.675,6,3001.685
16.680,6,3001.569
16.685,6,3001.436
16.690,6,3001.369
16.695,6,3001.332
16.700,6,3001.283
16.705,6,3001.246
16.710,6,3001.205
16.715,6,3001.170
16.720,6,3001.136
16.725,6,3001.103
16.730,6,3001.067
16.735,6,3001.033
16.740,6,3000.998
16.745,6,3000.965
16.750,6,3000.934
16.755,6,3000.907
16.760,6,3000.962
16.765,6,3001.029
16.770,6,3001.093
16.775,6,3001.156
16.780,6,3001.217
16.785,6,3001.276
16.790,6,3001.332
16.795,6,3001.386
16.800,6,3001.438
16.805,6,3001.487
16.810,6,3001.533
16.815,6,3001.578
16.820,6,3001.620
16.825,6,3001.661
16.830,6,3001.699
16.835,6,3001.735
16.840,6,3001.769
16.845,6,3001.799
16.850,6,3001.828
16.855,6,3001.857
16.860,6,3001.888
16.865,6,3001.921
16.870,6,3001.950
16.875,6,3001.989
16.880,6,3002.014
16.885,6,3002.052
16.890,6,3002.077
16.895,6,3002.089
16.900,6,3002.116
16.905,6,3002.140
16.910,6,3002.168
16.915,6,3002.194
16.920,6,3002.219
16.925,6,3007.324
16.930,6,3002.545
16.935,6,3001.310
16.940,6,3002.229
16.945,6,3005.829
16.950,6,3002.418
16.955,6,3004.377
16.960,6,3002.249
16.965,6,3004.954
16.970,6,3002.481
16.975,6,3005.856
16.980,6,3003.000
16.985,6,3006.128
16.990,6,3003.224
16.995,6,3006.009
17.000,6,3002.867
17.005,6,3002.526
17.010,6,3006.377
17.015,6,3003.260
17.020,6,3006.493
17.025,6,3002.569
17.030,6,3003.062
17.035,6,3005.410
17.040,6,3001.929
17.045,6,3001.924
17.050,6,3005.976
17.055,6,3001.966
17.060,6,3002.422
17.065,6,3004.214
17.070,6,3002.287
17.075,6,3002.331
17.080,6,3006.423
17.085,6,3002.025
17.090,6,3002.191
17.095,6,3003.660
17.100,6,3002.858
17.105,6,3003.111
17.110,6,3003.260
17.115,6,3003.425
17.120,6,3003.070
17.125,6,3003.253
17.130,6,3002.676
17.135,6,3003.642
17.140,6,3002.376
17.145,6,3004.013
17.150,6,3002.389
17.155,6,2080.997
17.160,6,2454.335
17.165,6,2441.560
17.170,6,2436.190
17.175,6,2427.037
17.180,6,2417.892
17.185,6,2411.319
17.190,6,2403.683
17.195,6,2397.390
17.200,6,2392.551
17.205,6,2387.293
17.210,6,2379.601
17.215,6,2372.798
17.220,6,2369.612
17.225,6,2364.328
17.230,6,2360.408
17.235,6,2356.093
17.240,6,2351.865
17.245,6,2347.367
17.250,6,2343.606
17.255,6,2338.475
17.260,6,2336.421
17.265,6,2331.973
17.270,6,2330.815
17.275,6,2326.977
17.280,6,2324.696
17.285,6,2321.065
17.290,6,2319.355
17.295,6,2316.042
17.300,6,2314.741
17.305,6,2312.102
17.310,6,2310.698
17.315,6,2308.107
17.320,6,2306.382
17.325,6,2302.865
17.330,6,2302.270
17.335,6,2298.908
17.340,6,2300.231
17.345,6,2297.658
17.350,6,2297.491
17.355,6,2295.393
17.360,6,2295.005
17.365,6,2292.746
17.370,6,2291.967
17.375,6,2288.996
17.380,6,2289.527
17.385,6,2286.989
17.390,6,2289.136
17.395,6,2286.814
17.400,6,2286.494
17.405,6,2284.200
17.410,6,2286.005
17.415,6,2283.489
17.420,6,2283.635
17.425,6,2281.214
17.430,6,2282.498
17.435,6,2281.011
17.440,6,2281.875
17.445,6,2280.365
17.450,6,2280.750
17.455,6,2278.654
17.460,6,2278.887
17.465,6,2276.416
17.470,6,2278.541
17.475,6,2276.931
17.480,6,2278.623
17.485,6,2276.644
17.490,6,2277.520
17.495,6,2275.443
17.500,6,2276.689
17.505,6,2274.813
17.510,6,2276.994
17.515,6,2274.816
17.520,6,2275.625
17.525,6,4244.472
17.530,6,4301.100
17.535,6,4300.620
17.540,6,4299.917
17.545,6,4299.038
17.550,6,4298.053
17.555,6,4296.815
17.560,6,4295.623
17.565,6,4294.305
17.570,6,4292.992
17.575,6,4291.927
17.580,6,3539.068
17.585,6,4263.031
17.590,6,4235.214
17.595,6,4204.001
17.600,6,4179.300
17.605,6,4157.377
17.610,6,3722.136
17.615,6,3653.061
17.620,6,3633.805
17.625,6,3611.593
17.630,6,3588.459
17.635,6,3566.054
17.640,6,3538.177
17.645,6,3512.473
17.650,6,3486.135
17.655,6,3458.876
17.660,6,3430.351
17.665,6,3402.369
17.670,6,3372.426
17.675,6,3342.352
17.680,6,3311.293
17.685,6,3284.089
17.690,6,3248.047
17.695,6,3221.348
17.700,6,3180.657
17.705,6,3147.538
17.710,6,3115.838
17.715,6,3076.424
17.720,6,3046.822
17.725,6,3004.085
17.730,6,2967.593
17.735,6,2931.558
17.740,6,2893.729
17.745,6,2933.606
17.750,6,2970.226
17.755,6,2733.014
17.760,6,4342.715
17.765,6,4325.647
17.770,6,4264.389
17.775,6,4635.007
17.780,6,4460.612
17.785,6,4400.697
17.790,6,4258.027
17.795,6,4337.546
17.800,6,4295.405
17.805,6,4189.328
17.810,6,4151.457
17.815,6,4125.109
17.820,6,4099.321
17.825,6,4070.269
17.830,6,4041.777
17.835,6,4011.917
17.840,6,3982.806
17.845,6,3953.247
17.850,6,3922.870
17.855,6,3892.619
17.860,6,3861.100
17.865,6,3829.262
17.870,6,3797.739
17.875,6,3575.638
17.880,6,2909.786
17.885,6,2869.486
17.890,6,2832.258
17.895,6,2794.262
17.900,6,2762.587
17.905,6,2765.916
17.910,6,3032.082
17.915,6,2975.144
17.920,6,2939.586
17.925,6,2899.367
17.930,6,2861.972
17.935,6,2827.129
17.940,6,2792.454
17.945,6,2759.510
17.950,6,2729.824
17.955,6,2702.372
17.960,6,2676.624
17.965,6,2652.552
17.970,6,2629.809
17.975,6,2608.930
17.980,6,2587.884
17.985,6,2572.882
17.990,6,2549.172
17.995,6,2537.378
18.000,6,2518.119
18.005,6,2507.162
18.010,6,2489.292
18.015,6,2478.571
18.020,6,2465.489
18.025,6,2365.070
18.030,6,2444.825
18.035,6,2504.250
18.040,6,2591.948
18.045,6,2667.418
18.050,6,2414.941
18.055,6,2409.168
18.060,6,2409.222
18.065,6,2470.316
18.070,6,2386.453
18.075,6,2383.714
18.080,6,2377.156
18.085,6,2371.041
18.090,6,2365.321
18.095,6,2359.744
18.100,6,2354.964
18.105,6,2349.811
18.110,6,2345.693
18.115,6,2341.496
18.120,6,2336.450
18.125,6,2333.487
18.130,6,2329.677
18.135,6,2326.437
18.140,6,2321.905
18.145,6,2319.846
18.150,6,2316.737
18.155,6,2313.816
18.160,6,2310.718
18.165,6,2308.716
18.170,6,2306.227
18.175,6,2303.358
18.180,6,2302.014
18.185,6,2299.982
18.190,6,2298.506
18.195,6,2295.339
18.200,6,2294.931
18.205,6,2293.276
18.210,6,2291.639
18.215,6,2292.017
18.220,6,2291.963
18.225,6,2292.364
18.230,6,2291.623
18.235,6,2293.840
18.240,6,2292.253
18.245,6,2288.203
18.250,6,2288.334
18.255,6,2287.237
18.260,6,2290.969
18.265,6,2288.422
18.270,6,2288.749
18.275,6,2289.079
18.280,6,2288.783
18.285,6,2290.504
18.290,6,2289.221
18.295,6,2289.508
18.300,6,2289.800
18.305,6,2288.871
18.310,6,2292.000
18.315,6,2289.828
18.320,6,2290.138
18.325,6,2290.398
18.330,6,2290.663
18.335,6,2291.167
18.340,6,2290.754
18.345,6,2290.834
18.350,6,2291.857
18.355,6,2291.053
18.360,6,2291.378
18.365,6,2291.678
18.370,6,2292.141
18.375,6,2291.876
18.380,6,2291.164
18.385,6,2294.028
18.390,6,2292.127
18.395,6,2292.462
18.400,6,2292.750
18.405,6,2292.421
18.410,6,2294.599
18.415,6,2293.044
18.420,6,2293.396
18.425,6,2293.694
18.430,6,2291.389
18.435,6,2367.318
18.440,6,2308.025
18.445,6,2286.945
18.450,6,2275.791
18.455,6,2742.927
18.460,6,2287.168
18.465,6,2293.067
18.470,6,2517.274
18.475,6,2308.467
18.480,6,2308.460
18.485,6,2308.370
18.490,6,2308.150
18.495,6,2308.951
18.500,6,2306.834
18.505,6,2307.641
18.510,6,2307.524
18.515,6,2307.342
18.520,6,2308.002
18.525,6,4531.805
18.530,6,4404.196
18.535,6,4404.028
18.540,6,4403.888
18.545,6,4403.611
18.550,6,4403.347
18.555,6,4403.062
18.560,6,4402.584
18.565,6,4401.956
18.570,6,4401.148
18.575,6,4402.170
18.580,6,4399.026
18.585,6,4400.270
18.590,6,4396.676
18.595,6,4398.143
18.600,6,4395.086
18.605,6,4393.542
18.610,6,3658.321
18.615,6,4114.173
18.620,6,4057.731
18.625,6,4017.332
18.630,6,3978.473
18.635,6,3941.343
18.640,6,3907.016
18.645,6,3873.560
18.650,6,3842.114
18.655,6,3813.431
18.660,6,3786.959
18.665,6,3783.144
18.670,6,3993.673
18.675,6,3713.476
18.680,6,3393.420
18.685,6,3281.911
18.690,6,3241.707
18.695,6,3218.888
18.700,6,3229.661
18.705,6,3175.094
18.710,6,3074.128
18.715,6,2305.505
18.720,6,3597.232
18.725,6,3613.334
18.730,6,3608.349
18.735,6,3611.014
18.740,6,3614.287
18.745,6,3566.503
18.750,6,3551.640
18.755,6,3619.533
18.760,6,3607.766
18.765,6,3613.213
18.770,6,3611.381
18.775,6,3605.500
18.780,6,3605.279
18.785,6,3607.857
18.790,6,3602.049
18.795,6,3601.898
18.800,6,3612.348
18.805,6,3620.960
18.810,6,3365.653
18.815,6,3335.323
18.820,6,3408.274
18.825,6,3986.517
18.830,6,3040.237
18.835,6,2766.100
18.840,6,2736.754
18.845,6,2710.922
18.850,6,2685.983
18.855,6,2662.346
18.860,6,2640.054
18.865,6,2618.948
18.870,6,2599.054
18.875,6,2580.220
18.880,6,2562.425
18.885,6,2545.642
18.890,6,2529.642
18.895,6,2514.646
18.900,6,2500.514
18.905,6,2487.107
18.910,6,2474.853
18.915,6,2462.824
18.920,6,2451.508
18.925,6,2440.859
18.930,6,2430.810
18.935,6,2421.327
18.940,6,2412.353
18.945,6,2403.536
18.950,6,2432.372
18.955,6,2438.620
18.960,6,2396.223
18.965,6,2389.572
18.970,6,2383.217
18.975,6,2377.215
18.980,6,2371.543
18.985,6,2366.168
18.990,6,2361.243
18.995,6,2356.283
19.000,6,2411.171
19.005,6,2422.704
19.010,6,2414.947
19.015,6,2407.147
19.020,6,2399.665
19.025,6,2392.783
19.030,6,2385.746
19.035,6,2379.969
19.040,6,2374.423
19.045,6,2368.982
19.050,6,2363.963
19.055,6,2359.120
19.060,6,2354.498
19.065,6,2350.157
19.070,6,2346.080
19.075,6,2342.238
19.080,6,2338.583
19.085,6,2335.113
19.090,6,2331.824
19.095,6,2328.708
19.100,6,2325.761
19.105,6,2322.958
19.110,6,2320.299
19.115,6,2317.777
19.120,6,2315.412
19.125,6,2313.141
19.130,6,2311.001
19.135,6,2308.952
19.140,6,2307.006
19.145,6,2305.162
19.150,6,2303.417
19.155,6,2301.779
19.160,6,2300.202
19.165,6,2298.701
19.170,6,2297.284
19.175,6,2295.922
19.180,6,2294.631
19.185,6,2293.408
19.190,6,2292.246
19.195,6,2291.149
19.200,6,2290.104
19.205,6,2289.110
19.210,6,2288.181
19.215,6,2287.294
19.220,6,2286.488
19.225,6,2285.708
19.230,6,2284.978
19.235,6,2284.089
19.240,6,2283.333
19.245,6,2282.559
19.250,6,2281.132
19.255,6,2281.079
19.260,6,2281.044
19.265,6,2280.764
19.270,6,2279.761
19.275,6,2279.432
19.280,6,2280.099
19.285,6,2278.504
19.290,6,2278.389
19.295,6,2277.945
19.300,6,2277.388
19.305,6,2277.564
19.310,6,2275.815
19.315,6,2275.977
19.320,6,2275.469
19.325,6,2275.419
19.330,6,2272.721
19.335,6,2271.695
19.340,6,2270.824
19.345,6,2270.886
19.350,6,2270.771
19.355,6,2270.883
19.360,6,2270.878
19.365,6,2270.554
19.370,6,2270.025
19.375,6,2269.859
19.380,6,2269.717
19.385,6,2269.563
19.390,6,2269.433
19.395,6,2269.314
19.400,6,2269.192
19.405,6,2269.072
19.410,6,2268.965
19.415,6,2268.860
19.420,6,2268.756
19.425,6,2268.679
19.430,6,2268.587
19.435,6,2268.510
19.440,6,2268.433
19.445,6,2268.360
19.450,6,2268.293
19.455,6,2268.232
19.460,6,2268.177
19.465,6,2268.116
19.470,6,2268.070
19.475,6,2268.015
19.480,6,2267.978
19.485,6,2267.935
19.490,6,2267.902
19.495,6,2267.868
19.500,6,2267.837
19.505,6,2267.806
19.510,6,2267.783
19.515,6,2267.748
19.520,6,2267.751
19.525,6,4258.809
19.530,6,4353.639
19.535,6,4355.408
19.540,6,4353.897
19.545,6,4351.183
19.550,6,4348.837
19.555,6,4345.774
19.560,6,4343.433
19.565,6,4339.642
19.570,6,3607.699
19.575,6,3913.728
19.580,6,3880.802
19.585,6,3849.231
19.590,6,3818.937
19.595,6,3789.773
19.600,6,3761.707
19.605,6,3734.646
19.610,6,3706.139
19.615,6,3685.126
19.620,6,3659.213
19.625,6,3635.090
19.630,6,3612.024
19.635,6,3589.565
19.640,6,3567.655
19.645,6,3330.769
19.650,6,2683.263
19.655,6,2674.676
19.660,6,2691.055
19.665,6,2657.356
19.670,6,2703.744
19.675,6,2704.458
19.680,6,2737.108
19.685,6,2775.300
19.690,6,2815.203
19.695,6,2847.022
19.700,6,2887.056
19.705,6,2924.012
19.710,6,2898.400
19.715,6,2919.902
19.720,6,3026.848
19.725,6,3060.103
19.730,6,3084.158
19.735,6,3131.049
19.740,6,3171.184
19.745,6,3189.347
19.750,6,3362.649
19.755,6,3505.361
19.760,6,3436.910
19.765,6,3473.924
19.770,6,3511.924
19.775,6,3550.544
19.780,6,3593.503
19.785,6,3637.327
19.790,6,3681.722
19.795,6,3726.513
19.800,6,3775.322
19.805,6,4360.398
19.810,6,4366.332
19.815,6,4384.238
19.820,6,4381.178
19.825,6,4381.615
19.830,6,4383.286
19.835,6,4384.755
19.840,6,4494.733
19.845,6,4358.134
19.850,6,4292.601
19.855,6,4292.833
19.860,6,4294.991
19.865,6,4423.595
19.870,6,4468.742
19.875,6,4392.463
19.880,6,4386.156
19.885,6,4385.468
19.890,6,4384.519
19.895,6,4383.321
19.900,6,4367.783
19.905,6,4392.039
19.910,6,4379.058
19.915,6,4376.898
19.920,6,4374.498
19.925,6,4371.877
19.930,6,4369.075
19.935,6,4366.113
19.940,6,4362.983
19.945,6,4360.195
19.950,6,4384.547
19.955,6,4353.190
19.960,6,4140.654
19.965,6,3574.389
19.970,6,3588.124
19.975,6,3601.379
19.980,6,3614.181
19.985,6,3626.553
19.990,6,3638.514
19.995,6,3650.087
20.000,6,3661.280
20.005,6,3672.120
20.010,6,3682.682
20.015,6,3284.789
20.020,6,2933.493
20.025,6,2942.716
20.030,6,2952.870
20.035,6,2964.062
20.040,6,2970.832
20.045,6,2978.852
20.050,6,2987.221
20.055,6,2994.833
20.060,6,2574.282
20.065,6,2249.918
20.070,6,2237.157
20.075,6,2237.937
20.080,6,2237.672
20.085,6,2237.522
20.090,6,2237.464
20.095,6,2237.484
20.100,6,2237.570
20.105,6,2242.533
20.110,6,2244.800
20.115,6,2245.158
20.120,6,2245.371
20.125,6,2245.511
20.130,6,2245.788
20.135,6,2246.181
20.140,6,2246.563
20.145,6,2246.931
20.150,6,2247.288
20.155,6,2247.636
20.160,6,2247.976
20.165,6,2248.309
20.170,6,2248.634
20.175,6,2248.950
20.180,6,2249.264
20.185,6,2249.574
20.190,6,2249.842
20.195,6,2250.119
20.200,6,2250.384
20.205,6,2250.638
20.210,6,2250.879
20.215,6,2251.108
20.220,6,2251.325
20.225,6,2251.529
20.230,6,2251.720
20.235,6,2251.867
20.240,6,2252.067
20.245,6,2252.221
20.250,6,2252.362
20.255,6,2252.491
20.260,6,2252.609
20.265,6,2252.714
20.270,6,2252.807
20.275,6,2252.975
20.280,6,2253.690
20.285,6,2271.021
20.290,6,2265.807
20.295,6,2267.886
20.300,6,2267.945
20.305,6,2268.000
20.310,6,2268.049
20.315,6,2268.092
20.320,6,2268.129
20.325,6,2268.161
20.330,6,2268.188
20.335,6,2268.209
20.340,6,2268.226
20.345,6,2268.238
20.350,6,2268.246
20.355,6,2268.250
20.360,6,2268.250
20.365,6,2268.245
20.370,6,2268.238
20.375,6,2268.226
20.380,6,2268.211
20.385,6,2268.193
20.390,6,2268.321
20.395,6,2268.628
20.400,6,2268.918
20.405,6,2269.193
20.410,6,2269.452
20.415,6,2269.698
20.420,6,2269.929
20.425,6,2270.148
20.430,6,2270.356
20.435,6,2270.558
20.440,6,2270.813
20.445,6,2326.315
20.450,6,2312.222
20.455,6,2291.015
20.460,6,2290.975
20.465,6,2290.967
20.470,6,2290.942
20.475,6,2290.922
20.480,6,2290.906
20.485,6,2290.895
20.490,6,2290.888
20.495,6,2290.886
20.500,6,2290.888
20.505,6,2290.896
20.510,6,2290.907
20.515,6,2284.452
20.520,6,2284.473
20.525,6,2439.257
20.530,6,2657.000
20.535,6,2653.126
20.540,6,2650.687
20.545,6,2648.330
20.550,6,2645.991
20.555,6,654.401
20.560,6,947.342
20.565,6,911.349
20.570,6,880.209
20.575,6,844.277
20.580,6,780.275
20.585,6,772.974
20.590,6,750.833
20.595,6,725.369
20.600,6,699.970
20.605,6,677.166
20.610,6,654.195
20.615,6,632.992
20.620,6,612.709
20.625,6,593.415
20.630,6,575.070
20.635,6,557.628
20.640,6,541.043
20.645,6,525.286
20.650,6,510.336
20.655,6,496.034
20.660,6,482.485
20.665,6,468.736
20.670,6,458.534
20.675,6,444.613
20.680,6,434.954
20.685,6,424.210
20.690,6,414.202
20.695,6,404.707
20.700,6,395.681
20.705,6,387.103
20.710,6,378.951
20.715,6,371.203
20.720,6,363.841
20.725,6,356.844
20.730,6,350.195
20.735,6,343.877
20.740,6,337.873
20.745,6,332.167
20.750,6,326.745
20.755,6,321.593
20.760,6,316.698
20.765,6,312.047
20.770,6,307.627
20.775,6,303.427
20.780,6,299.436
20.785,6,295.645
20.790,6,292.041
20.795,6,288.618
20.800,6,285.364
20.805,6,282.273
20.810,6,279.337
20.815,6,276.545
20.820,6,273.908
